Convert:	Verbose  : 1/17/2012 8:17:52 PM
                CreateInstance                :	Verbose  : "!if "$(BUILD_PASS)" == "PASS2" || "$(BUILD_PASS)" == "ALL"" was parsed as a"If" with a condition of " "$(BUILD_PASS)" == "PASS2" || "$(BUILD_PASS)" == "ALL""
                CreateInstance                :	Verbose  : "!endif" was parsed as a"Endif" with a condition of ""
                ParseIfApplies                :	Verbose  : "!INCLUDE ..\..\..\inc\mod_ver.def" was parsed as a"IncludeFile"
            GenerateMsBuildFile               :	Verbose  : Import file "..\..\..\inc\mod_ver.def.props" will be imported relative to $(MSBuildProjectDirectory), not the current file, if a copy exists in that directory
                PreProcessTarget              :	Verbose  : Searching for applicable inference rules for target with nmake definition:
                                                           	Custom_target:
                ConvertTarget                 :	Verbose  : Generated MSBuildTarget "Converted Target 0" with inputs :
                                                           	
                ConvertTarget                 :	Verbose  : Added commands to MSBuild Target "Converted Target 0" for output file "Custom_target" with commands:
                                                           	
            GenerateMsBuildFile               :	Information  : Generated file "B:\users\yuvala\trunk\tests\perftest\atomic_lat\makefile.in
                                                               	c.props"
            ConvertImportedFiles          :	Information  : Include file "..\..\..\inc\mod_ver.def" resolved to "B:\users\yuvala\trunk\
                                                           	tests\perftest\atomic_lat\..\..\..\inc\mod_ver.def"
                ConvertFile     :	Information  : Converting "B:\users\yuvala\trunk\tests\perftest\atomic_lat\..\..\..\inc\mo
                                                 	d_ver.def"
                    Parse       :	Verbose  : File contents after preprocessing:
                                             	!IF !DEFINED(IB_MAJORVERSION)
                                             	IB_MAJORVERSION=4
                                             	!ENDIF
                                             	!IF !DEFINED(IB_MINORVERSION)
                                             	IB_MINORVERSION=0
                                             	!ENDIF
                                             	!IF !DEFINED(IB_COMPANYNAME)
                                             	IB_COMPANYNAME="""Mellanox"""
                                             	!ENDIF
                                             	!IF !DEFINED(IB_PRODUCTNAME)
                                             	IB_PRODUCTNAME="""OpenFabrics\x20Windows"""
                                             	!ENDIF
                                             	!IF !DEFINED(OPENIB_REV)
                                             	OPENIB_REV=0
                                             	!ENDIF
                                             	!IFNDEF VER_PROVIDER
                                             	VER_PROVIDER="""Mellanox"""
                                             	!ENDIF
                                             	C_DEFINES=$(C_DEFINES) -DIB_COMPANYNAME=$(IB_COMPANYNAME)      -DIB_PRODUCTNAME=$(IB_PRODUCTNAME)      -DVER_FILEMAJORVERSION=$(IB_MAJORVERSION)      -DVER_FILEMINORVERSION=$(IB_MINORVERSION)      -DVER_FILEREV=$(OPENIB_REV)      -DVER_PROVIDER=$(VER_PROVIDER)      -DWINIB
                            ConvertToMSBuildSyntax:	Verbose  : Conditional NMake expression " !DEFINED(IB_MAJORVERSION)" was converted to MSBuild expression "!('$(IB_MAJORVERSION)'!='')"
                        CreateInstance            :	Verbose  : "!IF !DEFINED(IB_MAJORVERSION)" was parsed as a"If" with a condition of " !DEFINED(IB_MAJORVERSION)"
                        ParseIfApplies            :	Verbose  : "IB_MAJORVERSION=4" was parsed as a"MacroDefinition"
                        CreateInstance            :	Verbose  : "!ENDIF" was parsed as a"Endif" with a condition of ""
                            ConvertToMSBuildSyntax:	Verbose  : Conditional NMake expression " !DEFINED(IB_MINORVERSION)" was converted to MSBuild expression "!('$(IB_MINORVERSION)'!='')"
                        CreateInstance            :	Verbose  : "!IF !DEFINED(IB_MINORVERSION)" was parsed as a"If" with a condition of " !DEFINED(IB_MINORVERSION)"
                        ParseIfApplies            :	Verbose  : "IB_MINORVERSION=0" was parsed as a"MacroDefinition"
                        CreateInstance            :	Verbose  : "!ENDIF" was parsed as a"Endif" with a condition of ""
                            ConvertToMSBuildSyntax:	Verbose  : Conditional NMake expression " !DEFINED(IB_COMPANYNAME)" was converted to MSBuild expression "!('$(IB_COMPANYNAME)'!='')"
                        CreateInstance            :	Verbose  : "!IF !DEFINED(IB_COMPANYNAME)" was parsed as a"If" with a condition of " !DEFINED(IB_COMPANYNAME)"
                        ParseIfApplies            :	Verbose  : "IB_COMPANYNAME="""Mellanox"""" was parsed as a"MacroDefinition"
                        CreateInstance            :	Verbose  : "!ENDIF" was parsed as a"Endif" with a condition of ""
                            ConvertToMSBuildSyntax:	Verbose  : Conditional NMake expression " !DEFINED(IB_PRODUCTNAME)" was converted to MSBuild expression "!('$(IB_PRODUCTNAME)'!='')"
                        CreateInstance            :	Verbose  : "!IF !DEFINED(IB_PRODUCTNAME)" was parsed as a"If" with a condition of " !DEFINED(IB_PRODUCTNAME)"
                        ParseIfApplies            :	Verbose  : "IB_PRODUCTNAME="""OpenFabrics\x20Windows"""" was parsed as a"MacroDefinition"
                        CreateInstance            :	Verbose  : "!ENDIF" was parsed as a"Endif" with a condition of ""
                            ConvertToMSBuildSyntax:	Verbose  : Conditional NMake expression " !DEFINED(OPENIB_REV)" was converted to MSBuild expression "!('$(OPENIB_REV)'!='')"
                        CreateInstance            :	Verbose  : "!IF !DEFINED(OPENIB_REV)" was parsed as a"If" with a condition of " !DEFINED(OPENIB_REV)"
                        ParseIfApplies            :	Verbose  : "OPENIB_REV=0" was parsed as a"MacroDefinition"
                        CreateInstance            :	Verbose  : "!ENDIF" was parsed as a"Endif" with a condition of ""
                            ConvertToMSBuildSyntax:	Verbose  : Conditional NMake expression "!Defined( VER_PROVIDER)" was converted to MSBuild expression "!('$(VER_PROVIDER)'!='')"
                        CreateInstance            :	Verbose  : "!IFNDEF VER_PROVIDER" was parsed as a"If" with a condition of "!Defined( VER_PROVIDER)"
                        ParseIfApplies            :	Verbose  : "VER_PROVIDER="""Mellanox"""" was parsed as a"MacroDefinition"
                        CreateInstance            :	Verbose  : "!ENDIF" was parsed as a"Endif" with a condition of ""
                        ParseIfApplies            :	Verbose  : "C_DEFINES=$(C_DEFINES) -DIB_COMPANYNAME=$(IB_COMPANYNAME)      -DIB_PRODUCTNAME=$(IB_PRODUCTNAME)      -DVER_FILEMAJORVERSION=$(IB_MAJORVERSION)      -DVER_FILEMINORVERSION=$(IB_MINORVERSION)      -DVER_FILEREV=$(OPENIB_REV)      -DVER_PROVIDER=$(VER_PROVIDER)      -DWINIB" was parsed as a"MacroDefinition"
                    GenerateMsBuildFile           :	Information  : Generated file "B:\users\yuvala\trunk\tests\perftest\atomic_lat\..\..\..\in
                                                                   	c\mod_ver.def.props"
            IsPropertyElementSetConditionally     :	Verbose  : Property DriverType is set conditionally. Immediate condition ="'$(PlatformToolset)'=='WindowsApplicationForDrivers8.0'". Conditional parent element = Microsoft.Build.Construction.ProjectPropertyGroupElement
        PostProcessing                            :	Verbose  : Extracted property "PlatformToolset" with a value of "WindowsApplicationForDrivers8.0" from sources.
        PostProcessing                            :	Verbose  : Extracted property "ConfigurationType" with a value of "Application" from sources.
        PostProcessing                            :	Verbose  : Extracted property "DriverType" with a value of "" from sources.
        PostProcessing                       :	Verbose  : Extracted property "TARGETNAME" with a value of "ibv_atomic_lat" from sources.
        PostProcessing                       :	Verbose  : VcxProj file copied to "ibv_atomic_lat.VcxProj"
        PostProcessing                       :	Verbose  : Added Project GUID: {862B405E-EFFB-4DA8-AB36-74D35A011197}
        PostProcessing                       :	Information  : Generated Project File ibv_atomic_lat.VcxProj
        AddIDESupport                        :	Verbose  : Attempting to add propery page support for converted targets and macros in project B:\users\yuvala\trunk\tests\perftest\atomic_lat\ibv_atomic_lat.VcxProj
            CheckForWellKnownTargets         :	Verbose  : Attempting to find and convert nmake targets to well-known MSBuild items, as appropriate.
            CheckForWellKnownTargetMacros:	Verbose  : Attempting to find and convert nmake target macros to well-known MSBuild items, as appropriate.
        AddIDESupport                    :	Verbose  : Finished adding propery page support for converted targets and macros, changes saved to B:\users\yuvala\trunk\tests\perftest\atomic_lat\ibv_atomic_lat.VcxProj
        AddOverrideConditionsToProperies :	Verbose  : Appended override conditions to properties in file 'B:\users\yuvala\trunk\tests\perftest\atomic_lat\SOURCES.props' and its imports
        AddOverrideConditionsToProperies :	Verbose  : Appended override conditions to properties in file 'B:\users\yuvala\trunk\tests\perftest\atomic_lat\makefile.inc.props' and its imports
    PreProcessTarget                     :	Verbose  : Searching for applicable inference rules for target with nmake definition:
                                                      	Custom_target:
    ConvertTarget                        :	Verbose  : Generated MSBuildTarget "Converted Target 0" with inputs :
                                                      	
    ConvertTarget                        :	Verbose  : Added commands to MSBuild Target "Converted Target 0" for output file "Custom_target" with commands:
                                                      	
CreateSolutionIncludingDependencies      :	Information  : Checking for external project dependencies
CreateSolutionIncludingDependencies      :	Verbose  : Processing the following list of primary projects
                                                      	B:\users\yuvala\trunk\tests\perftest\atomic_lat\ibv_atomic_lat.VcxProj
    AddPrerequisitesToSolution           :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\tests\perftest\atomic_lat\ibv_atomic_lat.VcxProj
        GetPrerequisiteProjects         :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\tests\perftest\atomic_lat\ibv_atomic_lat.VcxProj
        EvaluateProject                 :	Verbose  : $(O) set to c3c4ba35-d2d0-42f2-b559-397d4861635f
        ExtractIncludesFromItem         :	Verbose  : Extracting include elements from all items of type ClCompile
        ExtractIncludesFromItem    :	Verbose  : Extracting include elements from all items of type MessageCompile
        ExtractIncludesFromItem    :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\tests\perftest\atomic_lat\ibv_atomic_lat.VcxProj
        ExtractIncludesFromItem    :	Verbose  : Extracting include elements from all items of type Midl
        ExtractIncludesFromItem    :	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\tests\perftest\atomic_lat\ibv_atomic_lat.VcxProj
        ExtractIncludesFromItem    :	Verbose  : Extracting include elements from all items of type ResourceCompile
        ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
        ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
            FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\ulp\libibverbs\src\ for projects of format .vcxproj  .csproj
            FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\tests\perftest\atomic_lat\ibv_atomic_lat.VcxProj: 
                                                       	   B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
            FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\ulp\libibumad\src\ for projects of format .vcxproj  .csproj
            FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\tests\perftest\atomic_lat\ibv_atomic_lat.VcxProj: 
                                                       	   B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
            FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\complib\user\ for projects of format .vcxproj  .csproj
            FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\tests\perftest\atomic_lat\ibv_atomic_lat.VcxProj: 
                                                       	   B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
            FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\ulp\librdmacm\src\ for projects of format .vcxproj  .csproj
            FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\tests\perftest\atomic_lat\ibv_atomic_lat.VcxProj: 
                                                       	   B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
        GetPrerequisiteProjects           :	Verbose  : Final list of pre requisite projects for B:\users\yuvala\trunk\tests\perftest\atomic_lat\ibv_atomic_lat.VcxProj: 
                                                       	            B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
                                                       	            B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
                                                       	            B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                                                       	            B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
        AddPrerequisitesToSolution        :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
            GetPrerequisiteProjects       :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
            EvaluateProject               :	Verbose  : $(O) set to 97264490-7afc-4543-961d-74ab21256d19
            ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type ClCompile
            ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type MessageCompile
            ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
            ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type Midl
            ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
            ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
            ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
            ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\winverbs\user\ for projects of format .vcxproj  .csproj
                FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj: 
                                                           	   B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
            GetPrerequisiteProjects           :	Verbose  : Final list of pre requisite projects for B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj: 
                                                           	                B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
            AddPrerequisitesToSolution        :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                GetPrerequisiteProjects       :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                EvaluateProject               :	Verbose  : $(O) set to 8c3c42b3-2857-46ea-8b16-7f3def592d4e
                ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type ClCompile
                ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type MessageCompile
                ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type Midl
                ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
                ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
                ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                    FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\complib\user\ for projects of format .vcxproj  .csproj
                    FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj: 
                                                               	   B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                    FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\ibat_ex\user\ for projects of format .vcxproj  .csproj
                    FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj: 
                                                               	   B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                    FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\al\user\ for projects of format .vcxproj  .csproj
                    FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj: 
                                                               	   B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                GetPrerequisiteProjects           :	Verbose  : Final list of pre requisite projects for B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj: 
                                                               	                    B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                                                               	                    B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                                                               	                    B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                AddPrerequisitesToSolution        :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                    GetPrerequisiteProjects       :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                    EvaluateProject               :	Verbose  : $(O) set to ec4be37d-4358-43c7-9c94-c608fad31336
                    ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type ClCompile
                    ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type MessageCompile
                    ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                    ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type Midl
                    ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                    ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
                    ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
                    ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                    GetPrerequisiteProjects        :	Verbose  : No prerequisite projects found for project B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                AddPrerequisitesToSolution         :	Verbose  : Project B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj had no prerequisites, adding to solution
                AddPrerequisitesToSolution         :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                    GetPrerequisiteProjects        :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                    EvaluateProject                :	Verbose  : $(O) set to 001eb0f6-482b-4b04-af72-90d1c318fd24
                    ExtractIncludesFromItem        :	Verbose  : Extracting include elements from all items of type ClCompile
                    ExtractIncludesFromItem        :	Verbose  : Extracting include elements from all items of type MessageCompile
                    ExtractIncludesFromItem        :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                    ExtractIncludesFromItem        :	Verbose  : Extracting include elements from all items of type Midl
                    ExtractIncludesFromItem:	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                    ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
                    ExtractIncludesFromItem:	Verbose  : Didn't find any items of type ResourceCompile in project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                    ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
                    ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                    GetPrerequisiteProjects        :	Verbose  : No prerequisite projects found for project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                AddPrerequisitesToSolution         :	Verbose  : Project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj had no prerequisites, adding to solution
                AddPrerequisitesToSolution         :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                    GetPrerequisiteProjects        :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                    EvaluateProject                :	Verbose  : $(O) set to f7f1f933-6eed-432b-abbb-6df843ac31b3
                    ExtractIncludesFromItem        :	Verbose  : Extracting include elements from all items of type ClCompile
                    ExtractIncludesFromItem        :	Verbose  : Extracting include elements from all items of type MessageCompile
                    ExtractIncludesFromItem        :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                    ExtractIncludesFromItem        :	Verbose  : Extracting include elements from all items of type Midl
                    ExtractIncludesFromItem:	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                    ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
                    ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
                    ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                        FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\complib\user\ for projects of format .vcxproj  .csproj
                        FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj: 
                                                                   	   B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                    GetPrerequisiteProjects           :	Verbose  : Final list of pre requisite projects for B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj: 
                                                                   	                        B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                AddPrerequisitesToSolution            :	Verbose  : Project B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj and its prerequisites analyzed and added to solution
