Convert:	Verbose  : 1/17/2012 8:05:11 PM
                        ConvertToMSBuildQuotes:	Verbose  : NMake expression "$(BUILD_PASS)" converted to MSBuild quoted expression "'$(BUILD_PASS)'"
                        ConvertToMSBuildQuotes:	Verbose  : NMake expression "PASS2" converted to MSBuild quoted expression "'PASS2'"
                    Equals                    :	Verbose  : Given comparison operands ""$(BUILD_PASS)"" and ""ALL"" assuming a string comparison
                        ConvertToMSBuildQuotes:	Verbose  : NMake expression "$(BUILD_PASS)" converted to MSBuild quoted expression "'$(BUILD_PASS)'"
                        ConvertToMSBuildQuotes:	Verbose  : NMake expression "ALL" converted to MSBuild quoted expression "'ALL'"
                    ConvertToMSBuildSyntax    :	Verbose  : Conditional NMake expression " "$(BUILD_PASS)" == "PASS2" || "$(BUILD_PASS)" == "ALL"" was converted to MSBuild expression "('$(BUILD_PASS)'=='PASS2') Or ('$(BUILD_PASS)'=='ALL')"
                CreateInstance                :	Verbose  : "!if "$(BUILD_PASS)" == "PASS2" || "$(BUILD_PASS)" == "ALL"" was parsed as a"If" with a condition of " "$(BUILD_PASS)" == "PASS2" || "$(BUILD_PASS)" == "ALL""
                CreateInstance                :	Verbose  : "!endif" was parsed as a"Endif" with a condition of ""
                ParseIfApplies                :	Verbose  : "!INCLUDE ..\..\..\inc\mod_ver.def" was parsed as a"IncludeFile"
            GenerateMsBuildFile               :	Verbose  : Import file "..\..\..\inc\mod_ver.def.props" will be imported relative to $(MSBuildProjectDirectory), not the current file, if a copy exists in that directory
                PreProcessTarget              :	Verbose  : Searching for applicable inference rules for target with nmake definition:
                                                           	Custom_target:
                ConvertTarget                 :	Verbose  : Generated MSBuildTarget "Converted Target 0" with inputs :
                                                           	
                ConvertTarget                 :	Verbose  : Added commands to MSBuild Target "Converted Target 0" for output file "Custom_target" with commands:
                                                           	
            GenerateMsBuildFile               :	Information  : Generated file "B:\users\yuvala\trunk\tests\perftest\atomic_bw\makefile.inc
                                                               	.props"
            ConvertImportedFiles          :	Information  : Include file "..\..\..\inc\mod_ver.def" resolved to "B:\users\yuvala\trunk\
                                                           	tests\perftest\atomic_bw\..\..\..\inc\mod_ver.def"
                ConvertFile     :	Information  : Converting "B:\users\yuvala\trunk\tests\perftest\atomic_bw\..\..\..\inc\mod
                                                 	_ver.def"
                    Parse       :	Verbose  : File contents after preprocessing:
                                             	!IF !DEFINED(IB_MAJORVERSION)
                                             	IB_MAJORVERSION=4
                                             	!ENDIF
                                             	!IF !DEFINED(IB_MINORVERSION)
                                             	IB_MINORVERSION=0
                                             	!ENDIF
                                             	!IF !DEFINED(IB_COMPANYNAME)
                                             	IB_COMPANYNAME="""Mellanox"""
                                             	!ENDIF
                                             	!IF !DEFINED(IB_PRODUCTNAME)
                                             	IB_PRODUCTNAME="""OpenFabrics\x20Windows"""
                                             	!ENDIF
                                             	!IF !DEFINED(OPENIB_REV)
                                             	OPENIB_REV=0
                                             	!ENDIF
                                             	!IFNDEF VER_PROVIDER
                                             	VER_PROVIDER="""Mellanox"""
                                             	!ENDIF
                                             	C_DEFINES=$(C_DEFINES) -DIB_COMPANYNAME=$(IB_COMPANYNAME)      -DIB_PRODUCTNAME=$(IB_PRODUCTNAME)      -DVER_FILEMAJORVERSION=$(IB_MAJORVERSION)      -DVER_FILEMINORVERSION=$(IB_MINORVERSION)      -DVER_FILEREV=$(OPENIB_REV)      -DVER_PROVIDER=$(VER_PROVIDER)      -DWINIB
                            ConvertToMSBuildSyntax:	Verbose  : Conditional NMake expression " !DEFINED(IB_MAJORVERSION)" was converted to MSBuild expression "!('$(IB_MAJORVERSION)'!='')"
                        CreateInstance            :	Verbose  : "!IF !DEFINED(IB_MAJORVERSION)" was parsed as a"If" with a condition of " !DEFINED(IB_MAJORVERSION)"
                        ParseIfApplies            :	Verbose  : "IB_MAJORVERSION=4" was parsed as a"MacroDefinition"
                        CreateInstance            :	Verbose  : "!ENDIF" was parsed as a"Endif" with a condition of ""
                            ConvertToMSBuildSyntax:	Verbose  : Conditional NMake expression " !DEFINED(IB_MINORVERSION)" was converted to MSBuild expression "!('$(IB_MINORVERSION)'!='')"
                        CreateInstance            :	Verbose  : "!IF !DEFINED(IB_MINORVERSION)" was parsed as a"If" with a condition of " !DEFINED(IB_MINORVERSION)"
                        ParseIfApplies            :	Verbose  : "IB_MINORVERSION=0" was parsed as a"MacroDefinition"
                        CreateInstance            :	Verbose  : "!ENDIF" was parsed as a"Endif" with a condition of ""
                            ConvertToMSBuildSyntax:	Verbose  : Conditional NMake expression " !DEFINED(IB_COMPANYNAME)" was converted to MSBuild expression "!('$(IB_COMPANYNAME)'!='')"
                        CreateInstance            :	Verbose  : "!IF !DEFINED(IB_COMPANYNAME)" was parsed as a"If" with a condition of " !DEFINED(IB_COMPANYNAME)"
                        ParseIfApplies            :	Verbose  : "IB_COMPANYNAME="""Mellanox"""" was parsed as a"MacroDefinition"
                        CreateInstance            :	Verbose  : "!ENDIF" was parsed as a"Endif" with a condition of ""
                            ConvertToMSBuildSyntax:	Verbose  : Conditional NMake expression " !DEFINED(IB_PRODUCTNAME)" was converted to MSBuild expression "!('$(IB_PRODUCTNAME)'!='')"
                        CreateInstance            :	Verbose  : "!IF !DEFINED(IB_PRODUCTNAME)" was parsed as a"If" with a condition of " !DEFINED(IB_PRODUCTNAME)"
                        ParseIfApplies            :	Verbose  : "IB_PRODUCTNAME="""OpenFabrics\x20Windows"""" was parsed as a"MacroDefinition"
                        CreateInstance            :	Verbose  : "!ENDIF" was parsed as a"Endif" with a condition of ""
                            ConvertToMSBuildSyntax:	Verbose  : Conditional NMake expression " !DEFINED(OPENIB_REV)" was converted to MSBuild expression "!('$(OPENIB_REV)'!='')"
                        CreateInstance            :	Verbose  : "!IF !DEFINED(OPENIB_REV)" was parsed as a"If" with a condition of " !DEFINED(OPENIB_REV)"
                        ParseIfApplies            :	Verbose  : "OPENIB_REV=0" was parsed as a"MacroDefinition"
                        CreateInstance            :	Verbose  : "!ENDIF" was parsed as a"Endif" with a condition of ""
                            ConvertToMSBuildSyntax:	Verbose  : Conditional NMake expression "!Defined( VER_PROVIDER)" was converted to MSBuild expression "!('$(VER_PROVIDER)'!='')"
                        CreateInstance            :	Verbose  : "!IFNDEF VER_PROVIDER" was parsed as a"If" with a condition of "!Defined( VER_PROVIDER)"
                        ParseIfApplies            :	Verbose  : "VER_PROVIDER="""Mellanox"""" was parsed as a"MacroDefinition"
                        CreateInstance            :	Verbose  : "!ENDIF" was parsed as a"Endif" with a condition of ""
                        ParseIfApplies            :	Verbose  : "C_DEFINES=$(C_DEFINES) -DIB_COMPANYNAME=$(IB_COMPANYNAME)      -DIB_PRODUCTNAME=$(IB_PRODUCTNAME)      -DVER_FILEMAJORVERSION=$(IB_MAJORVERSION)      -DVER_FILEMINORVERSION=$(IB_MINORVERSION)      -DVER_FILEREV=$(OPENIB_REV)      -DVER_PROVIDER=$(VER_PROVIDER)      -DWINIB" was parsed as a"MacroDefinition"
                    GenerateMsBuildFile           :	Information  : Generated file "B:\users\yuvala\trunk\tests\perftest\atomic_bw\..\..\..\inc
                                                                   	\mod_ver.def.props"
            IsPropertyElementSetConditionally     :	Verbose  : Property DriverType is set conditionally. Immediate condition ="'$(PlatformToolset)'=='WindowsApplicationForDrivers8.0'". Conditional parent element = Microsoft.Build.Construction.ProjectPropertyGroupElement
        PostProcessing                            :	Verbose  : Extracted property "PlatformToolset" with a value of "WindowsApplicationForDrivers8.0" from sources.
        PostProcessing                            :	Verbose  : Extracted property "ConfigurationType" with a value of "Application" from sources.
        PostProcessing                            :	Verbose  : Extracted property "DriverType" with a value of "" from sources.
        PostProcessing                       :	Verbose  : Extracted property "TARGETNAME" with a value of "ibv_atomic_bw" from sources.
        PostProcessing                       :	Verbose  : VcxProj file copied to "ibv_atomic_bw.VcxProj"
        PostProcessing                       :	Verbose  : Added Project GUID: {C7535362-7A26-4B44-84F3-9666E13FA1D4}
        PostProcessing                       :	Information  : Generated Project File ibv_atomic_bw.VcxProj
        AddIDESupport                        :	Verbose  : Attempting to add propery page support for converted targets and macros in project B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj
            CheckForWellKnownTargets         :	Verbose  : Attempting to find and convert nmake targets to well-known MSBuild items, as appropriate.
            CheckForWellKnownTargetMacros:	Verbose  : Attempting to find and convert nmake target macros to well-known MSBuild items, as appropriate.
        AddIDESupport                    :	Verbose  : Finished adding propery page support for converted targets and macros, changes saved to B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj
        AddOverrideConditionsToProperies :	Verbose  : Appended override conditions to properties in file 'B:\users\yuvala\trunk\tests\perftest\atomic_bw\SOURCES.props' and its imports
        AddOverrideConditionsToProperies :	Verbose  : Appended override conditions to properties in file 'B:\users\yuvala\trunk\tests\perftest\atomic_bw\makefile.inc.props' and its imports
    PreProcessTarget                     :	Verbose  : Searching for applicable inference rules for target with nmake definition:
                                                      	Custom_target:
    ConvertTarget                        :	Verbose  : Generated MSBuildTarget "Converted Target 0" with inputs :
                                                      	
    ConvertTarget                        :	Verbose  : Added commands to MSBuild Target "Converted Target 0" for output file "Custom_target" with commands:
                                                      	
CreateSolutionIncludingDependencies      :	Information  : Checking for external project dependencies
CreateSolutionIncludingDependencies      :	Verbose  : Processing the following list of primary projects
                                                      	B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj
    AddPrerequisitesToSolution           :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj
        GetPrerequisiteProjects         :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj
        EvaluateProject                 :	Verbose  : $(O) set to afcf4338-8447-4252-bdd2-de908ffd47b8
        ExtractIncludesFromItem         :	Verbose  : Extracting include elements from all items of type ClCompile
        ExtractIncludesFromItem    :	Verbose  : Extracting include elements from all items of type MessageCompile
        ExtractIncludesFromItem    :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj
        ExtractIncludesFromItem    :	Verbose  : Extracting include elements from all items of type Midl
        ExtractIncludesFromItem    :	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj
        ExtractIncludesFromItem    :	Verbose  : Extracting include elements from all items of type ResourceCompile
        ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
        ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
            FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\ulp\libibverbs\src\ for projects of format .vcxproj  .csproj
            FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj: 
                                                       	   B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
            FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\ulp\libibumad\src\ for projects of format .vcxproj  .csproj
            FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj: 
                                                       	   B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
            FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\complib\user\ for projects of format .vcxproj  .csproj
            FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj: 
                                                       	   B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
            FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\ulp\librdmacm\src\ for projects of format .vcxproj  .csproj
            FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj: 
                                                       	   B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
        GetPrerequisiteProjects           :	Verbose  : Final list of pre requisite projects for B:\users\yuvala\trunk\tests\perftest\atomic_bw\ibv_atomic_bw.VcxProj: 
                                                       	            B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
                                                       	            B:\users\yuvala\trunk\ulp\libibumad\src\libibumad_UM.VcxProj
                                                       	            B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                                                       	            B:\users\yuvala\trunk\ulp\librdmacm\src\librdmacm_UM.VcxProj
        AddPrerequisitesToSolution        :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
            GetPrerequisiteProjects       :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
            EvaluateProject               :	Verbose  : $(O) set to f374dd28-da85-4a9d-aa48-4c1720202ab5
            ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type ClCompile
            ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type MessageCompile
            ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
            ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type Midl
            ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj
            ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
            ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
            ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\winverbs\user\ for projects of format .vcxproj  .csproj
                FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj: 
                                                           	   B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
            GetPrerequisiteProjects           :	Verbose  : Final list of pre requisite projects for B:\users\yuvala\trunk\ulp\libibverbs\src\libibverbs_UM.VcxProj: 
                                                           	                B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
            AddPrerequisitesToSolution        :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                GetPrerequisiteProjects       :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                EvaluateProject               :	Verbose  : $(O) set to cd0c6564-119d-4131-91e5-7334653f61a6
                ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type ClCompile
                ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type MessageCompile
                ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type Midl
                ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj
                ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
                ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
                ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                    FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\complib\user\ for projects of format .vcxproj  .csproj
                    FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj: 
                                                               	   B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                    FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\ibat_ex\user\ for projects of format .vcxproj  .csproj
                    FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj: 
                                                               	   B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                    FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\al\user\ for projects of format .vcxproj  .csproj
                    FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj: 
                                                               	   B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                GetPrerequisiteProjects           :	Verbose  : Final list of pre requisite projects for B:\users\yuvala\trunk\core\winverbs\user\winverbs_UM.VcxProj: 
                                                               	                    B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                                                               	                    B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                                                               	                    B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                AddPrerequisitesToSolution        :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                    GetPrerequisiteProjects       :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                    EvaluateProject               :	Verbose  : $(O) set to 9072244a-8854-43c4-9125-86a882c2be5c
                    ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type ClCompile
                    ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type MessageCompile
                    ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                    ExtractIncludesFromItem       :	Verbose  : Extracting include elements from all items of type Midl
                    ExtractIncludesFromItem       :	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                    ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
                    ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
                    ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                    GetPrerequisiteProjects        :	Verbose  : No prerequisite projects found for project B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                AddPrerequisitesToSolution         :	Verbose  : Project B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj had no prerequisites, adding to solution
                AddPrerequisitesToSolution         :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                    GetPrerequisiteProjects        :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                    EvaluateProject                :	Verbose  : $(O) set to ed7a52ff-b80b-4444-94d0-75bba5acbd32
                    ExtractIncludesFromItem        :	Verbose  : Extracting include elements from all items of type ClCompile
                    ExtractIncludesFromItem        :	Verbose  : Extracting include elements from all items of type MessageCompile
                    ExtractIncludesFromItem        :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                    ExtractIncludesFromItem        :	Verbose  : Extracting include elements from all items of type Midl
                    ExtractIncludesFromItem:	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                    ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
                    ExtractIncludesFromItem:	Verbose  : Didn't find any items of type ResourceCompile in project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                    ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
                    ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                    GetPrerequisiteProjects        :	Verbose  : No prerequisite projects found for project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj
                AddPrerequisitesToSolution         :	Verbose  : Project B:\users\yuvala\trunk\core\ibat_ex\user\ibat_ex_UM.VcxProj had no prerequisites, adding to solution
                AddPrerequisitesToSolution         :	Verbose  : Finding prerequisites for B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                    GetPrerequisiteProjects        :	Verbose  : Scanning for prerequisites for project B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                    EvaluateProject                :	Verbose  : $(O) set to 684dce08-29a3-40fe-bd9e-e443bc1e9a50
                    ExtractIncludesFromItem        :	Verbose  : Extracting include elements from all items of type ClCompile
                    ExtractIncludesFromItem        :	Verbose  : Extracting include elements from all items of type MessageCompile
                    ExtractIncludesFromItem        :	Verbose  : Didn't find any items of type MessageCompile in project B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                    ExtractIncludesFromItem        :	Verbose  : Extracting include elements from all items of type Midl
                    ExtractIncludesFromItem:	Verbose  : Didn't find any items of type Midl in project B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj
                    ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
                    ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
                    ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
                        FindPreReqProjectsInReferences:	Verbose  : Scanning path B:\users\yuvala\trunk\core\complib\user\ for projects of format .vcxproj  .csproj
                        FindPreReqProjectsInReferences:	Verbose  : Found the following pre requisite projects for project B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj: 
                                                                   	   B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                    GetPrerequisiteProjects           :	Verbose  : Final list of pre requisite projects for B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj: 
                                                                   	                        B:\users\yuvala\trunk\core\complib\user\complib_UM.VcxProj
                AddPrerequisitesToSolution            :	Verbose  : Project B:\users\yuvala\trunk\core\al\user\ibal_UM.VcxProj and its prerequisites analyzed and added to solution
